import java.util.*; //Scanner,Arrays
import javafx.util.Pair;

public class practice{
	// static int fib(int x){
	// 	if (x==1)return 1;
	// 	return x*fib(x-1);
	// }
	// static int x; 
	/////function to check braces balancing
	// static List<String> function(String s[]){
	// 	List<String> ans=new ArrayList<String>();
	// 	int ind=0;
	// 	for(String i : s){
	// 		List<String> stack = new ArrayList<String> ();
	// 		int ptr=-1;
	// 		int sp=0;
	// 		boolean set=true;
	// 		while(sp<i.length()){
	// 			if (i.charAt(sp)=='}'){
	// 				if (ptr!=-1 && stack.get(ptr).equals("{")){
	// 					stack.remove(ptr--);
	// 					sp+=1;
	// 					continue;
	// 				}
	// 				ans.add("NO");
	// 				set=false;
	// 				break;
	// 			}
	// 			else if (i.charAt(sp)==')'){
	// 				if (ptr!=-1 && stack.get(ptr).equals("(")){
	// 					stack.remove(ptr--);
	// 					sp+=1;
	// 					continue;
	// 				}
	// 				ans.add("NO");
	// 				set=false;
	// 				break;
	// 			}
	// 			else if(i.charAt(sp)==']'){
	// 				if(ptr!=-1 && stack.get(ptr).equals("[")){
	// 					stack.remove(ptr--);
	// 					sp+=1;
	// 					continue;
	// 				}
	// 				ans.add("NO");
	// 				set=false;
	// 				break;
	// 			}
	// 			else{
	// 				stack.add(String.valueOf(i.charAt(sp++)));
	// 				ptr++;
	// 			}
	// 		} 
	// 		if(ptr!=-1 && set)
	// 				ans.add("NO");
	// 		else if(set && ptr==-1)
	// 				ans.add("YES");
	// 	}
	// 	return ans;
	// }

	public static <T> void print(T s){
		System.out.println(s);
	}
	// static int a[][];

	// public static int minDEL(String s1,int l1,String s2,int l2){
	// 	if(l1==0)return l2;
	// 	if(l2==0)return l1;

	// 	int ans;
	// 	if(s1.charAt(l1)==s2.charAt(l2))
	// 		ans=minDEL(s1,l1-1,s2,l2-1);
	// 	else{
	// 		ans=1+Math.min(minDEL(s1,l1-1,s2,l2),minDEL(s1,l1,s2,l2-1));
	// 	}
	// 	return ans;
	// }
	public static void main(String args[]){
		// String s[]={"{[()]}","{[}]","{{}[]","{}[]}","{}[]()"};
		// List<String> ans=function(s);
		// for(String x:ans)System.out.println(x);
		// String arr="";
		// System.out.print(arr.equals(""));

		Scanner sc=new Scanner(System.in);
		// // String s[]=sc.nextLine().trim().split(" ");

		// // Dictionary has = new Hashtable(); Dont use Dictionary it is obsolete now.
		// // for(int i=0;i<s.length;i++){
		// // 	if (has.get(s[i])==null){
		// // 		has.put(s[i],1);
		// // 		System.out.print(s[i]+" ");
		// // 	}
		// // }

		// int n=Integer.parseInt(sc.nextLine());
		// // int n=sc.nextInt();
		// String s=sc.nextLine();
		// System.out.println(n+" "+s);
		// String s1[]=new String[n];
		// String s1[]=s.split(" ");

		// int arr[]=new int[n];
		// int arr[]={1,3,52,2,0};
		// for (int i=0;i<n;i++)
		// 	arr[i]=Integer.parseInt(s1[i]);
		// Arrays.sort(arr,start(inc),end(exc));
		// Arrays.sort(arr,1,5);
		// for(int i:arr)System.out.print(i+" ");
		// System.out.println("lenght "+arr.length);

		// int x=Integer.MAX_VALUE;

		// System.out.print(Math.sqrt(67)+" "+Math.log(4.0)/Math.log(2));

		// // Integer.toString(number,base)(default base=10)
		// String s3=Integer.toString(5,3);
		// System.out.println(s3);
		// // Integer.parseInt(string,base)(default base=10)
		// int a=Integer.parseInt(s3);
		// int b=Integer.parseInt(s3,2);
		// System.out.println(a+" "+s3+" "+b);
		// String s4=String.valueOf(9);
		// System.out.println(String.format("%.2f %s sskjjs%dk ",123.45678,"h",7));
		// System.out.println(s3);

		// // 2d matrix in java
		// int a[][]=new int[2][2];
		// a[0][0]=1;
		// a[0][1]=2;
		// a[1][0]=3;
		// a[1][1]=4;
		// System.out.print(a[0][0]);
		// System.out.print(x);

